Cosine.FATHER_FORENAME,Cosine.FATHER_SURNAME,Cosine.MOTHER_FORENAME,Cosine.MOTHER_MAIDEN_SURNAME,Cosine.PARENTS_PLACE_OF_MARRIAGE,Cosine.PARENTS_DAY_OF_MARRIAGE,Cosine.PARENTS_MONTH_OF_MARRIAGE,Cosine.PARENTS_YEAR_OF_MARRIAGE,Damerau-Levenshtein.FATHER_FORENAME,Damerau-Levenshtein.FATHER_SURNAME,Damerau-Levenshtein.MOTHER_FORENAME,Damerau-Levenshtein.MOTHER_MAIDEN_SURNAME,Damerau-Levenshtein.PARENTS_PLACE_OF_MARRIAGE,Damerau-Levenshtein.PARENTS_DAY_OF_MARRIAGE,Damerau-Levenshtein.PARENTS_MONTH_OF_MARRIAGE,Damerau-Levenshtein.PARENTS_YEAR_OF_MARRIAGE,Jaccard.FATHER_FORENAME,Jaccard.FATHER_SURNAME,Jaccard.MOTHER_FORENAME,Jaccard.MOTHER_MAIDEN_SURNAME,Jaccard.PARENTS_PLACE_OF_MARRIAGE,Jaccard.PARENTS_DAY_OF_MARRIAGE,Jaccard.PARENTS_MONTH_OF_MARRIAGE,Jaccard.PARENTS_YEAR_OF_MARRIAGE,JensenShannon.FATHER_FORENAME,JensenShannon.FATHER_SURNAME,JensenShannon.MOTHER_FORENAME,JensenShannon.MOTHER_MAIDEN_SURNAME,JensenShannon.PARENTS_PLACE_OF_MARRIAGE,JensenShannon.PARENTS_DAY_OF_MARRIAGE,JensenShannon.PARENTS_MONTH_OF_MARRIAGE,JensenShannon.PARENTS_YEAR_OF_MARRIAGE,Levenshtein.FATHER_FORENAME,Levenshtein.FATHER_SURNAME,Levenshtein.MOTHER_FORENAME,Levenshtein.MOTHER_MAIDEN_SURNAME,Levenshtein.PARENTS_PLACE_OF_MARRIAGE,Levenshtein.PARENTS_DAY_OF_MARRIAGE,Levenshtein.PARENTS_MONTH_OF_MARRIAGE,Levenshtein.PARENTS_YEAR_OF_MARRIAGE,SED.FATHER_FORENAME,SED.FATHER_SURNAME,SED.MOTHER_FORENAME,SED.MOTHER_MAIDEN_SURNAME,SED.PARENTS_PLACE_OF_MARRIAGE,SED.PARENTS_DAY_OF_MARRIAGE,SED.PARENTS_MONTH_OF_MARRIAGE,SED.PARENTS_YEAR_OF_MARRIAGE,BagDistance.FATHER_FORENAME,BagDistance.FATHER_SURNAME,BagDistance.MOTHER_FORENAME,BagDistance.MOTHER_MAIDEN_SURNAME,BagDistance.PARENTS_PLACE_OF_MARRIAGE,BagDistance.PARENTS_DAY_OF_MARRIAGE,BagDistance.PARENTS_MONTH_OF_MARRIAGE,BagDistance.PARENTS_YEAR_OF_MARRIAGE,Dice.FATHER_FORENAME,Dice.FATHER_SURNAME,Dice.MOTHER_FORENAME,Dice.MOTHER_MAIDEN_SURNAME,Dice.PARENTS_PLACE_OF_MARRIAGE,Dice.PARENTS_DAY_OF_MARRIAGE,Dice.PARENTS_MONTH_OF_MARRIAGE,Dice.PARENTS_YEAR_OF_MARRIAGE,Jaro.FATHER_FORENAME,Jaro.FATHER_SURNAME,Jaro.MOTHER_FORENAME,Jaro.MOTHER_MAIDEN_SURNAME,Jaro.PARENTS_PLACE_OF_MARRIAGE,Jaro.PARENTS_DAY_OF_MARRIAGE,Jaro.PARENTS_MONTH_OF_MARRIAGE,Jaro.PARENTS_YEAR_OF_MARRIAGE,JaroWinkler.FATHER_FORENAME,JaroWinkler.FATHER_SURNAME,JaroWinkler.MOTHER_FORENAME,JaroWinkler.MOTHER_MAIDEN_SURNAME,JaroWinkler.PARENTS_PLACE_OF_MARRIAGE,JaroWinkler.PARENTS_DAY_OF_MARRIAGE,JaroWinkler.PARENTS_MONTH_OF_MARRIAGE,JaroWinkler.PARENTS_YEAR_OF_MARRIAGE,LongestCommonSubstring.FATHER_FORENAME,LongestCommonSubstring.FATHER_SURNAME,LongestCommonSubstring.MOTHER_FORENAME,LongestCommonSubstring.MOTHER_MAIDEN_SURNAME,LongestCommonSubstring.PARENTS_PLACE_OF_MARRIAGE,LongestCommonSubstring.PARENTS_DAY_OF_MARRIAGE,LongestCommonSubstring.PARENTS_MONTH_OF_MARRIAGE,LongestCommonSubstring.PARENTS_YEAR_OF_MARRIAGE,NeedlemanWunsch.FATHER_FORENAME,NeedlemanWunsch.FATHER_SURNAME,NeedlemanWunsch.MOTHER_FORENAME,NeedlemanWunsch.MOTHER_MAIDEN_SURNAME,NeedlemanWunsch.PARENTS_PLACE_OF_MARRIAGE,NeedlemanWunsch.PARENTS_DAY_OF_MARRIAGE,NeedlemanWunsch.PARENTS_MONTH_OF_MARRIAGE,NeedlemanWunsch.PARENTS_YEAR_OF_MARRIAGE,SmithWaterman.FATHER_FORENAME,SmithWaterman.FATHER_SURNAME,SmithWaterman.MOTHER_FORENAME,SmithWaterman.MOTHER_MAIDEN_SURNAME,SmithWaterman.PARENTS_PLACE_OF_MARRIAGE,SmithWaterman.PARENTS_DAY_OF_MARRIAGE,SmithWaterman.PARENTS_MONTH_OF_MARRIAGE,SmithWaterman.PARENTS_YEAR_OF_MARRIAGE,Metaphone-Levenshtein.FATHER_FORENAME,Metaphone-Levenshtein.FATHER_SURNAME,Metaphone-Levenshtein.MOTHER_FORENAME,Metaphone-Levenshtein.MOTHER_MAIDEN_SURNAME,Metaphone-Levenshtein.PARENTS_PLACE_OF_MARRIAGE,Metaphone-Levenshtein.PARENTS_DAY_OF_MARRIAGE,Metaphone-Levenshtein.PARENTS_MONTH_OF_MARRIAGE,Metaphone-Levenshtein.PARENTS_YEAR_OF_MARRIAGE,NYSIIS-Levenshtein.FATHER_FORENAME,NYSIIS-Levenshtein.FATHER_SURNAME,NYSIIS-Levenshtein.MOTHER_FORENAME,NYSIIS-Levenshtein.MOTHER_MAIDEN_SURNAME,NYSIIS-Levenshtein.PARENTS_PLACE_OF_MARRIAGE,NYSIIS-Levenshtein.PARENTS_DAY_OF_MARRIAGE,NYSIIS-Levenshtein.PARENTS_MONTH_OF_MARRIAGE,NYSIIS-Levenshtein.PARENTS_YEAR_OF_MARRIAGE,link_non-link,
1,1,0.867,1,1,1,0.784,0.738,0.8,0.875,0.917,0.889,0.909,0.667,0.5,0.667,1,1,0.885,1,1,1,0.8,0.75,0.901,0.883,0.71,0.88,0.951,1,0.681,0.62,0.8,0.875,0.917,0.889,0.909,0.667,0.5,0.667,0.873,0.851,0.655,0.846,0.935,1,0.624,0.562,0.8,0.75,0.467,0.778,0.9,1,0.5,0.25,1,1,0.793,1,1,1,0.667,0.6,0.517,0.569,0.436,0.459,1,1,0.333,0.167,0.517,0.569,0.436,0.459,1,1,0.3,0.133,0.875,0.923,0.958,0.923,0.923,0.8,0.667,0.8,0.4,0.438,0.4,0.5,0.5,0.5,0.25,0.25,0.75,0.833,0.833,0.8,0.75,1,0.5,0.5,0.75,0.8,0.8,0.667,0.8,0,0,0,0.8,0.857,0.833,0.857,0.833,0,0,0,-1
0,0,0.408,0.195,0,0,0,0,0,0,0.75,0.5,0,0,0,0,0,0,0.333,0.091,0,0,0,0,0,0,0.379,0.154,0,0,0,0,0,0,0.75,0.5,0,0,0,0,0,0,0.334,0.137,0,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0,0.2,0.048,0,0,0,0,0,0,0.092,0.033,0,0,0,0,0,0,0.055,0.02,0,0,0,0,0,0,0.8,0.875,0,0,0,0,0,0,0.167,0.1,0,0,0,0,0,0,0.077,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.883,1,0.855,1,1,0.784,0,0.738,0.833,0.875,0.917,0.889,0.909,0.5,0,0.667,0.9,1,0.875,1,1,0.8,0,0.75,0.809,0.854,0.73,0.835,1,0.756,0,0.734,0.833,0.875,0.917,0.889,0.909,0.5,0,0.667,0.763,0.816,0.676,0.794,1,0.704,0,0.68,0.6,0.625,0.533,0.556,1,0.5,0,0.5,0.818,1,0.778,1,1,0.667,0,0.6,1,0.5,0.417,0.435,1,0.333,0,0.333,1,0.5,0.417,0.435,1,0.3,0,0.267,0.833,0.933,0.955,0.938,0.933,0.667,0,0.8,0.5,0.5,0.433,0.5,0.5,0.25,0,0.25,0.5,0.875,0.8,0.825,1,0.5,0,0.5,0.75,0.8,0.8,0.8,1,0,0,0,0.8,0.8,0.833,0.857,1,0,0,0,-1
0,0,0,0.195,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.091,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.137,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.048,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0.707,0.893,0.939,1,1,0.784,0.738,0.8,0.8,0.923,0.889,0.909,0.667,0.5,0.667,1,0.714,0.913,0.95,1,1,0.8,0.75,0.928,0.625,0.781,0.833,1,0.845,0.681,0.734,0.8,0.8,0.923,0.889,0.909,0.667,0.5,0.667,0.907,0.566,0.732,0.792,1,0.805,0.624,0.68,0.8,0.375,0.667,0.6,1,0.5,0.5,0.5,1,0.556,0.84,0.905,1,1,0.667,0.6,0.517,0.25,0.578,0.385,1,1,0.333,0.333,0.517,0.25,0.578,0.385,1,1,0.3,0.267,0.875,0.889,0.95,0.938,0.933,0.667,0.667,0.8,0.5,0.25,0.467,0.5,0.5,0.5,0.25,0.25,0.75,0.5,0.75,0.778,1,0.5,0.5,0.5,0.75,0.75,0.75,0.75,1,0,0,0,0.8,0.8,0.833,0.857,1,0,0,0,-1
0,0.433,0,0.195,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.364,0,0.091,0,0,0,0,0,0.4,0,0.154,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.353,0,0.137,0,0,0,0,0,0.125,0,0.1,0,0,0,0,0,0.222,0,0.048,0,0,0,0,0,0.083,0,0.033,0,0,0,0,0,0.083,0,0.02,0,0,0,0,0,0.667,0,0.875,0,0,0,0,0,0.062,0,0.1,0,0,0,0,0,0.125,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0.834,0.59,1,1,1,0.59,0.9,0.857,0.909,0.75,0.909,0.5,0.667,0.5,1,1,0.852,0.571,1,1,1,0.571,0.952,0.836,0.753,0.535,1,0.655,1,0.5,0.9,0.857,0.909,0.75,0.909,0.667,0.667,0.5,0.937,0.795,0.701,0.478,1,0.597,1,0.445,0.889,0.625,0.6,0.222,1,0,1,0.25,1,1,0.742,0.4,1,1,1,0.4,0.563,0.528,0.39,0.148,1,1,1,0.167,0.563,0.528,0.39,0.133,1,1,1,0.117,0.923,0.933,0.958,0.889,0.933,0.667,0.8,0.667,0.5,0.375,0.333,0.167,0.5,0.5,0.5,0.125,0.8,0.825,0.786,0.444,1,0.5,1,0.25,0.8,0.667,0.8,0.5,1,0,0,0,0.75,0.75,0.833,0.75,1,0,0,0,-1
0,0.433,0,0.195,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.364,0,0.091,0,0,0,0,0,0.4,0,0.154,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.353,0,0.137,0,0,0,0,0,0.125,0,0.1,0,0,0,0,0,0.222,0,0.048,0,0,0,0,0,0.083,0,0.033,0,0,0,0,0,0.083,0,0.02,0,0,0,0,0,0.667,0,0.875,0,0,0,0,0,0.062,0,0.1,0,0,0,0,0,0.125,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.893,0.707,0.869,1,1,1,0.784,0.738,0.8,0.833,0.929,0.9,0.909,0.667,0.5,0.667,0.909,0.714,0.9,1,1,1,0.8,0.75,0.829,0.663,0.83,0.87,1,1,0.681,0.693,0.8,0.833,0.929,0.9,0.909,0.667,0.5,0.667,0.787,0.606,0.787,0.835,1,1,0.624,0.637,0.6,0.556,0.8,0.727,1,1,0.5,0.5,0.833,0.556,0.818,1,1,1,0.667,0.6,0.533,0.519,0.578,0.465,1,1,0.333,0.333,0.533,0.519,0.578,0.465,1,1,0.3,0.267,0.889,0.9,0.941,0.947,0.933,0.8,0.667,0.8,0.4,0.278,0.433,0.455,0.5,0.5,0.25,0.25,0.8,0.5,0.6,0.889,1,1,0.5,0.5,0.667,0.75,0.75,0.75,1,0,0,0,0.667,0.833,0.833,0.833,1,0,0,0,-1
0,0,0.322,0.195,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.222,0.091,0,0,0,0,0,0,0.266,0.154,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.233,0.137,0,0,0,0,0,0,0.067,0.1,0,0,0,0,0,0,0.125,0.048,0,0,0,0,0,0,0.044,0.033,0,0,0,0,0,0,0.027,0.02,0,0,0,0,0,0,0.667,0.875,0,0,0,0,0,0,0.033,0.1,0,0,0,0,0,0,0.067,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.901,0.853,0.861,1,1,1,0.784,0.738,0.857,0.933,0.917,0.9,0.909,0.667,0.5,0.667,0.917,0.88,0.88,1,1,1,0.8,0.75,0.845,0.694,0.757,0.915,1,0.845,0.681,0.734,0.857,0.933,0.917,0.9,0.909,0.667,0.5,0.667,0.805,0.638,0.705,0.89,1,0.805,0.624,0.68,0.667,0.611,0.533,0.8,1,0.5,0.5,0.5,0.846,0.786,0.786,1,1,1,0.667,0.6,1,0.388,0.435,0.526,1,1,0.333,0.333,1,0.388,0.435,0.526,1,1,0.333,0.267,0.875,0.947,0.957,0.944,0.933,0.667,0.667,0.8,0.5,0.5,0.4,0.5,0.5,0.5,0.25,0.25,0.6,0.5,0.818,0.889,1,0.5,0.5,0.5,0.8,0.667,0.75,0.75,1,0,0,0,0.8,0.8,0.833,0.833,1,0,0,0,-1
0,0,0,0.195,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.091,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.137,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.048,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0.918,1,1,1,1,0.738,0.8,0.875,0.938,0.889,0.909,0.667,0.667,0.667,1,1,0.931,1,1,1,1,0.75,0.901,0.894,0.8,0.863,1,1,1,0.734,0.8,0.875,0.938,0.889,0.909,0.667,0.667,0.667,0.873,0.864,0.754,0.826,1,1,1,0.68,0.8,0.75,0.533,0.667,1,1,1,0.5,1,1,0.871,1,1,1,1,0.6,0.517,0.488,0.529,0.542,1,1,1,0.333,0.517,0.488,0.529,0.542,1,1,1,0.267,0.875,0.929,0.962,0.938,0.933,0.8,0.8,0.8,0.4,0.438,0.5,0.5,0.5,0.5,0.5,0.25,0.75,0.857,0.857,0.875,1,1,1,0.5,0.75,0.667,0.8,0.8,1,0,0,0,0.8,0.833,0.833,0.857,1,0,0,0,-1
0,0,0.366,0.195,0,0,0,0,0,0,0.667,0.5,0,0,0,0,0,0,0.278,0.091,0,0,0,0,0,0,0.326,0.154,0,0,0,0,0,0,0.667,0.5,0,0,0,0,0,0,0.286,0.137,0,0,0,0,0,0,0.133,0.1,0,0,0,0,0,0,0.161,0.048,0,0,0,0,0,0,0.068,0.033,0,0,0,0,0,0,0.041,0.02,0,0,0,0,0,0,0.75,0.875,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0.071,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.784,0.599,0.855,1,1,1,1,0.738,0.667,0.75,0.917,0.857,0.909,0.667,0.667,0.667,0.8,0.583,0.875,1,1,1,1,0.75,0.612,0.574,0.788,0.849,1,1,1,0.62,0.667,0.75,0.917,0.857,0.909,0.667,0.667,0.667,0.554,0.517,0.74,0.81,1,1,1,0.562,0.2,0.375,0.667,0.667,1,1,1,0.25,0.667,0.412,0.778,1,1,1,1,0.6,0.267,0.22,0.444,0.356,1,1,1,0.167,0.213,0.22,0.444,0.356,1,1,1,0.133,0.857,0.833,0.955,0.923,0.933,0.8,0.8,0.8,0.2,0.188,0.467,0.5,0.5,0.5,0.5,0.25,0.52,0.286,0.8,0.72,1,1,1,0.5,0.667,0.75,0.8,0.75,1,0,0,0,0.667,0.75,0.857,0.833,1,0,0,0,-1
0,0.433,0,0.195,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.364,0,0.091,0,0,0,0,0,0.4,0,0.154,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.353,0,0.137,0,0,0,0,0,0.125,0,0.1,0,0,0,0,0,0.222,0,0.048,0,0,0,0,0,0.083,0,0.033,0,0,0,0,0,0.083,0,0.02,0,0,0,0,0,0.667,0,0.875,0,0,0,0,0,0.062,0,0.1,0,0,0,0,0,0.125,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0.748,0.908,0.933,1,1,0.784,0.738,0.8,0.857,0.917,0.875,0.909,0.667,0.5,0.667,1,0.765,0.923,0.944,1,1,0.8,0.75,0.901,0.653,0.792,0.84,1,0.845,0.681,0.734,0.8,0.857,0.917,0.875,0.909,0.667,0.5,0.667,0.873,0.595,0.745,0.8,1,0.805,0.624,0.68,0.8,0.455,0.6,0.667,1,0.5,0.5,0.5,1,0.619,0.857,0.895,1,1,0.667,0.6,0.517,0.307,0.504,0.431,1,1,0.333,0.333,0.517,0.307,0.504,0.431,1,1,0.3,0.267,0.875,0.917,0.957,0.929,0.933,0.667,0.667,0.8,0.4,0.318,0.433,0.5,0.5,0.5,0.25,0.25,0.75,0.5,0.818,0.7,1,0.5,0.5,0.5,0.75,0.75,0.75,0.667,1,0,0,0,0.8,0.833,0.833,0.833,1,0,0,0,-1
0,0,0,0.195,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.091,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.137,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.048,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0.849,0.848,1,1,0.784,0.784,0.738,0.833,0.933,0.917,0.9,0.909,0.5,0.5,0.667,1,0.875,0.87,1,1,0.8,0.8,0.75,0.935,0.682,0.775,0.823,1,0.756,0.681,0.693,0.833,0.933,0.917,0.9,0.909,0.5,0.5,0.667,0.916,0.625,0.725,0.78,1,0.704,0.624,0.637,0.8,0.611,0.667,0.6,1,0.5,0.5,0.5,1,0.778,0.769,1,1,0.667,0.667,0.6,1,0.366,0.389,0.385,1,0.333,0.333,0.333,1,0.366,0.389,0.385,1,0.3,0.3,0.267,0.889,0.947,0.955,0.944,0.933,0.667,0.667,0.8,0.5,0.472,0.433,0.45,0.5,0.25,0.25,0.25,0.8,0.5,0.8,0.889,1,0.5,0.5,0.5,0.75,0.75,0.8,0.8,1,0,0,0,0.8,0.75,0.833,0.857,1,0,0,0,-1
1,1,0.596,1,0,1,0,0.738,0.833,0.889,0.909,0.857,0,0.667,0,0.667,1,1,0.579,1,0,1,0,0.75,1,0.89,0.48,1,0,1,0,0.62,0.833,0.889,0.909,0.857,0,0.667,0,0.667,1,0.859,0.427,1,0,1,0,0.562,1,0.778,0.231,1,0,1,0,0.25,1,1,0.407,1,0,1,0,0.6,1,0.574,0.533,1,0,1,0,0.167,1,0.574,0.533,1,0,1,0,0.133,0.9,0.929,0.929,0.917,0,0.8,0,0.8,0.5,0.444,0.385,0.5,0,0.5,0,0.25,1,0.833,0.5,1,0,1,0,0.5,0.75,0.8,0.8,0.8,0,0,0,0,0.8,0.857,0.75,0.857,0,0,0,0,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0.815,0.634,1,0.784,1,0.738,0.9,0.889,0.889,0.8,0.75,0.5,0.667,0.667,1,1,0.833,0.636,1,0.8,1,0.75,0.927,0.953,0.701,0.638,0.832,0.756,1,0.734,0.9,0.889,0.889,0.8,0.75,0.5,0.667,0.667,0.905,0.938,0.645,0.58,0.79,0.704,1,0.68,0.9,0.875,0.5,0.5,0.5,0.5,1,0.5,1,1,0.714,0.467,1,0.667,1,0.6,0.55,0.569,0.377,0.233,0.5,0.333,1,0.333,0.55,0.569,0.377,0.233,0.5,0.333,1,0.267,0.923,0.923,0.957,0.833,0.857,0.667,0.8,0.8,0.5,0.5,0.393,0.25,0.375,0.25,0.5,0.25,0.75,0.833,0.75,0.2,0.75,0.5,1,0.5,0.75,0.8,0.75,0.8,0.667,0,0,0,0.8,0.857,0.8,0.857,0.75,0,0,0,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0.808,1,1,0.784,1,0.872,0.889,0.857,0.909,0.875,0.8,0.5,0.667,0.75,1,1,0.826,1,1,0.8,1,0.889,0.854,0.889,0.647,0.949,1,0.756,1,0.679,0.889,0.857,0.909,0.875,0.8,0.5,0.667,0.75,0.815,0.857,0.589,0.933,1,0.704,1,0.622,0.727,0.667,0.385,0.875,1,0.5,1,0.25,1,1,0.704,1,1,0.667,1,0.8,0.553,0.556,0.402,0.558,1,0.333,1,0.333,0.553,0.556,0.402,0.558,1,0.333,1,0.3,0.929,0.909,0.955,0.917,0.889,0.667,0.8,0.857,0.455,0.5,0.423,0.5,0.5,0.25,0.5,0.375,0.75,0.833,0.817,0.8,1,0.5,1,0.75,0.8,0.8,0.8,0.8,1,0,0,0,0.833,0.857,0.833,0.857,1,0,0,0,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0.596,0.918,1,0.784,0.784,0.872,0.8,0.875,0.833,0.875,0.8,0.5,0.5,0.75,1,1,0.579,0.933,1,0.8,0.8,0.889,0.92,0.848,0.526,0.876,1,0.681,0.681,0.784,0.8,0.875,0.833,0.875,0.8,0.5,0.5,0.75,0.896,0.808,0.47,0.842,1,0.624,0.624,0.736,0.75,0.75,0.357,0.778,1,0.5,0.5,0.5,1,1,0.407,0.875,1,0.667,0.667,0.8,1,0.569,0.258,0.459,1,0.333,0.333,0.5,1,0.569,0.155,0.459,1,0.3,0.3,0.45,0.857,0.923,0.933,0.909,0.889,0.667,0.667,0.857,0.5,0.438,0.25,0.5,0.5,0.25,0.25,0.375,0.75,0.833,0.5,0.6,1,0.5,0.5,0.75,0.75,0.8,0.667,0.8,1,0,0,0,0.8,0.857,0.5,0.8,1,0,0,0,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
