1,1,0.827,1,1,0.784,0.784,0.738,0.941,0.857,0.917,0.857,0.8,0.5,0.5,0.667,1,1,0.846,1,1,0.8,0.8,0.75,0.928,1,0.686,1,1,0.756,0.756,0.734,0.941,0.857,0.917,0.857,0.8,0.5,0.5,0.667,0.906,1,0.629,1,1,0.704,0.704,0.68,0.882,1,0.556,1,1,0.5,0.5,0.5,1,1,0.733,1,1,0.667,0.667,0.6,0.564,1,0.4,1,1,0.333,0.333,0.333,0.564,1,0.4,1,1,0.3,0.333,0.267,0.95,0.909,0.963,0.917,0.889,0.667,0.667,0.8,0.5,0.5,0.417,0.5,0.5,0.25,0.25,0.25,0.75,1,0.8,1,1,0.5,0.5,0.5,0.8,0.8,0.75,0.8,1,0,0,0,0.833,0.857,0.8,0.833,1,0,0,0,-1
0,0,0.458,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.393,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0.347,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.117,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.208,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0.882,0.908,1,1,1,0.738,0.8,0.875,0.889,0.875,0.857,0.667,0.667,0.667,1,1,0.9,0.923,1,1,1,0.75,0.908,0.883,0.788,0.832,0.935,1,1,0.693,0.8,0.875,0.889,0.875,0.857,0.667,0.667,0.667,0.882,0.851,0.74,0.789,0.915,1,1,0.637,0.75,0.75,0.667,0.714,0.833,1,1,0.5,1,1,0.818,0.857,1,1,1,0.6,1,0.569,0.389,0.438,0.528,1,1,0.333,1,0.569,0.389,0.438,0.528,1,1,0.267,0.833,0.923,0.941,0.889,0.889,0.8,0.8,0.8,0.5,0.438,0.5,0.5,0.5,0.5,0.5,0.25,0.667,0.833,0.625,0.6,0.75,1,1,0.5,0.75,0.8,0.75,0.667,0.8,0,0,0,0.8,0.857,0.75,0.833,0.833,0,0,0,-1
0,0,0.513,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0,0,0.471,0,0,0,0,0,0,0,0.416,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0,0,0.367,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0.308,0,0,0,0,0,0,0,0.111,0,0,0,0,0,0,0,0.111,0,0,0,0,0,0,0,0.909,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0.217,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0.667,0,0,0,0,0,1
1,1,0.852,1,1,1,1,0.738,0.889,0.857,0.9,0.833,0.8,0.667,0.667,0.667,1,1,0.87,1,1,1,1,0.75,0.948,0.946,0.719,0.935,1,1,1,0.734,0.889,0.857,0.9,0.833,0.8,0.667,0.667,0.667,0.931,0.929,0.665,0.916,1,1,1,0.68,0.889,0.833,0.5,0.8,1,1,1,0.5,1,1,0.769,1,1,1,1,0.6,0.546,0.556,0.456,0.533,1,1,1,0.333,0.546,0.556,0.456,0.533,1,1,1,0.267,0.917,0.909,0.952,0.889,0.889,0.8,0.8,0.8,0.5,0.5,0.417,0.5,0.5,0.5,0.5,0.25,0.75,0.833,0.833,0.8,1,1,1,0.5,0.75,0.75,0.8,0.8,1,0,0,0,0.8,0.833,0.833,0.833,1,0,0,0,-1
0,0,0.458,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.393,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0.347,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.117,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.208,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0.643,0.577,1,0.784,1,0.738,0.889,0.857,0.944,0.667,0.8,0.5,0.667,0.667,1,1,0.654,0.556,1,0.8,1,0.75,0.858,0.95,0.556,0.517,1,0.756,1,0.571,0.889,0.857,0.944,0.667,0.8,0.5,0.667,0.667,0.82,0.934,0.498,0.462,1,0.704,1,0.514,0.8,0.857,0.542,0.333,1,0.5,1,0.25,1,1,0.486,0.385,1,0.667,1,0.6,0.55,0.563,0.417,0.261,1,0.333,1,0.167,0.55,0.563,0.417,0.261,1,0.3,1,0.133,0.923,0.917,0.96,0.75,0.889,0.667,0.8,0.8,0.45,0.5,0.417,0.167,0.5,0.25,0.5,0.25,0.75,0.833,0.5,0.2,1,0.5,1,0.5,0.75,0.75,0.8,0.75,1,0,0,0,0.8,0.8,0.75,0.667,1,0,0,0,-1
0,1,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.848,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0,0,0.808,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.569,0,0,0,0,0,0,0,0.569,0,0,0,0,0,0,0,0.923,0,0,0,0,0,0,0,0.438,0,0,0,0,0,0,0,0.833,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.857,0,0,0,0,0,0,1
1,1,0.801,1,1,1,0.784,0.738,0.9,0.875,0.875,0.889,0.8,0.667,0.5,0.667,1,1,0.818,1,1,1,0.8,0.75,0.948,0.904,0.685,0.902,1,1,0.681,0.734,0.9,0.875,0.875,0.889,0.8,0.667,0.5,0.667,0.931,0.876,0.628,0.874,1,1,0.624,0.68,0.889,0.75,0.417,0.778,1,1,0.5,0.5,1,1,0.692,1,1,1,0.667,0.6,0.546,0.569,0.325,0.563,1,1,0.333,0.333,0.546,0.569,0.325,0.563,1,1,0.3,0.267,0.917,0.923,0.952,0.923,0.889,0.8,0.667,0.8,0.5,0.5,0.333,0.5,0.5,0.5,0.25,0.25,0.75,0.833,0.75,0.8,1,1,0.5,0.5,0.8,0.8,0.75,0.8,1,0,0,0,0.833,0.833,0.667,0.833,1,0,0,0,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0.767,0.792,0.918,1,0.784,0,0.59,0.889,0.833,0.857,0.889,0.8,0.5,0,0.5,1,0.786,0.81,0.933,1,0.8,0,0.571,0.931,0.664,0.684,0.876,1,0.756,0,0.555,0.889,0.833,0.857,0.889,0.8,0.5,0,0.5,0.911,0.607,0.627,0.842,1,0.704,0,0.497,0.889,0.444,0.417,0.778,1,0.5,0,0.25,1,0.647,0.68,0.875,1,0.667,0,0.4,0.546,0.204,0.355,0.459,1,0.333,0,0.167,0.546,0.183,0.32,0.459,1,0.333,0,0.133,0.917,0.917,0.95,0.909,0.889,0.667,0,0.8,0.5,0.389,0.292,0.5,0.5,0.25,0,0.125,0.75,0.667,0.745,0.6,1,0.5,0,0.4,0.8,0.75,0.667,0.75,1,0,0,0,0.8,0.8,0.8,0.833,1,0,0,0,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0.736,1,0.807,1,1,0.738,0.875,0.875,0.909,0.889,0.833,0.667,0.667,0.667,1,1,0.75,1,0.833,1,1,0.75,0.926,0.883,0.553,0.927,0.685,1,0.845,0.62,0.875,0.875,0.909,0.889,0.833,0.667,0.667,0.667,0.904,0.851,0.496,0.905,0.629,1,0.805,0.562,0.875,0.75,0.412,0.875,0.625,1,0.5,0.25,1,1,0.6,1,0.714,1,1,0.6,0.542,0.569,0.359,0.558,0.583,1,1,0.167,0.542,0.569,0.359,0.558,0.583,1,1,0.133,0.909,0.923,0.944,0.917,0.889,0.8,0.667,0.8,0.5,0.438,0.324,0.5,0.375,0.5,0.5,0.25,0.75,0.833,0.467,0.8,0.5,1,0.5,0.5,0.75,0.8,0.8,0.8,0.75,0,0,0,0.8,0.857,0.833,0.857,0.8,0,0,0,-1
1,0.846,0.851,0.901,1,0.784,1,0.738,0.909,0.889,0.889,0.833,0.857,0.5,0.667,0.667,1,0.867,0.87,0.917,1,0.8,1,0.75,0.958,0.764,0.706,0.818,0.935,0.756,1,0.693,0.909,0.889,0.889,0.833,0.857,0.5,0.667,0.667,0.944,0.713,0.651,0.773,0.915,0.704,1,0.637,0.909,0.667,0.462,0.667,0.833,0.5,1,0.5,1,0.765,0.769,0.846,1,0.667,1,0.6,1,0.574,0.323,0.422,0.528,0.333,1,0.333,1,0.574,0.323,0.422,0.528,0.3,1,0.267,0.933,0.917,0.952,0.9,0.889,0.667,0.8,0.8,0.5,0.444,0.385,0.417,0.5,0.25,0.5,0.25,0.8,0.667,0.8,0.8,0.75,0.5,1,0.5,0.8,0.8,0.8,0.75,0.8,0,0,0,0.833,0.857,0.75,0.8,0.833,0,0,0,-1
0.577,0,0.637,0,0,0,0,0,0.667,0,0.8,0,0,0,0,0,0.556,0,0.632,0,0,0,0,0,0.559,0,0.531,0,0,0,0,0,0.667,0,0.8,0,0,0,0,0,0.502,0,0.475,0,0,0,0,0,0.333,0,0.308,0,0,0,0,0,0.385,0,0.462,0,0,0,0,0,0.178,0,0.163,0,0,0,0,0,0.107,0,0.147,0,0,0,0,0,0.75,0,0.923,0,0,0,0,0,0.25,0,0.231,0,0,0,0,0,0.2,0,0.455,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.667,0,0.667,0,0,0,0,0,1
0.893,1,0.851,1,1,1,0.784,0.738,0.8,0.889,0.917,0.857,0.875,0.667,0.5,0.667,0.909,1,0.87,1,1,1,0.8,0.75,0.875,0.862,0.705,0.906,0.857,1,0.756,0.734,0.8,0.889,0.917,0.857,0.875,0.667,0.5,0.667,0.841,0.826,0.65,0.879,0.82,1,0.704,0.68,0.8,0.7,0.462,0.833,0.75,1,0.5,0.5,0.833,1,0.769,1,1,1,0.667,0.6,0.533,0.567,0.5,0.528,0.583,1,0.333,0.333,0.533,0.567,0.5,0.528,0.583,1,0.3,0.267,0.889,0.944,0.955,0.889,0.909,0.8,0.667,0.8,0.4,0.4,0.423,0.5,0.5,0.5,0.25,0.25,0.8,0.889,0.817,0.75,0.75,1,0.5,0.5,0.75,0.75,0.8,0.8,0.75,0,0,0,0.8,0.833,0.75,0.833,0.8,0,0,0,-1
0.577,0,0.302,0,0,0,0,0,0.667,0,0.5,0,0,0,0,0,0.556,0,0.2,0,0,0,0,0,0.559,0,0.211,0,0,0,0,0,0.667,0,0.5,0,0,0,0,0,0.502,0,0.186,0,0,0,0,0,0.333,0,0.077,0,0,0,0,0,0.385,0,0.111,0,0,0,0,0,0.178,0,0.026,0,0,0,0,0,0.107,0,0.015,0,0,0,0,0,0.75,0,0.75,0,0,0,0,0,0.25,0,0.077,0,0,0,0,0,0.2,0,0.083,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0,0,1
1,0.491,0.892,0.93,0.883,0.784,0.784,0.738,0.833,0.75,0.9,0.909,0.8,0.5,0.5,0.667,1,0.455,0.909,0.944,0.9,0.8,0.8,0.75,0.928,0.436,0.691,0.848,0.89,0.756,0.756,0.734,0.833,0.75,0.9,0.909,0.8,0.5,0.5,0.667,0.907,0.386,0.635,0.809,0.859,0.704,0.704,0.68,0.8,0.333,0.462,0.75,0.8,0.5,0.5,0.5,1,0.294,0.833,0.895,0.818,0.667,0.667,0.6,0.517,0.111,0.323,0.583,0.517,0.333,0.333,0.333,0.517,0.111,0.323,0.583,0.465,0.333,0.3,0.267,0.875,0.75,0.947,0.933,0.875,0.667,0.667,0.8,0.5,0.167,0.423,0.5,0.5,0.25,0.25,0.25,0.75,0,0.733,0.667,0.75,0.5,0.5,0.5,0.75,0.8,0.8,0.8,0.667,0,0,0,0.75,0.833,0.8,0.857,0.667,0,0,0,-1
0,0,0.302,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.211,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.186,0,0,0,0,0,0,0,0.077,0,0,0,0,0,0,0,0.111,0,0,0,0,0,0,0,0.026,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0.077,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.925,0.667,0.845,0.924,1,0.784,0.784,0.738,0.9,0.8,0.9,0.889,0.8,0.5,0.5,0.667,0.941,0.667,0.864,0.938,1,0.8,0.8,0.75,0.89,0.582,0.793,0.818,1,0.756,0.756,0.62,0.9,0.8,0.9,0.889,0.8,0.5,0.5,0.667,0.859,0.524,0.746,0.774,1,0.704,0.704,0.562,0.818,0.333,0.692,0.667,1,0.5,0.5,0.25,0.889,0.5,0.76,0.882,1,0.667,0.667,0.6,0.473,0.222,0.514,0.556,1,0.333,0.333,0.167,0.473,0.2,0.514,0.556,1,0.3,0.333,0.133,0.923,0.909,0.944,0.917,0.889,0.667,0.667,0.8,0.5,0.222,0.385,0.444,0.5,0.25,0.25,0.25,0.6,0.556,0.7,0.667,1,0.5,0.5,0.5,0.667,0.75,0.8,0.8,1,0,0,0,0.75,0.75,0.8,0.833,1,0,0,0,-1
0.577,0.428,0.302,0,0,0,0,0,0.667,0.667,0.5,0,0,0,0,0,0.556,0.364,0.2,0,0,0,0,0,0.559,0.352,0.211,0,0,0,0,0,0.667,0.667,0.5,0,0,0,0,0,0.502,0.31,0.186,0,0,0,0,0,0.333,0.222,0.077,0,0,0,0,0,0.385,0.222,0.111,0,0,0,0,0,0.178,0.074,0.026,0,0,0,0,0,0.107,0.044,0.015,0,0,0,0,0,0.75,0.667,0.75,0,0,0,0,0,0.25,0.222,0.077,0,0,0,0,0,0.2,0,0.083,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.667,0.5,0,0,0,0,0,0,1
1,0.723,0.637,1,1,1,0.784,0.738,0.833,0.833,0.909,0.909,0.8,0.667,0.5,0.667,1,0.733,0.632,1,1,1,0.8,0.75,1,0.605,0.529,0.961,1,1,0.756,0.734,0.833,0.833,0.909,0.909,0.8,0.667,0.5,0.667,1,0.547,0.472,0.948,1,1,0.704,0.68,1,0.333,0.308,0.909,1,1,0.5,0.5,1,0.579,0.462,1,1,1,0.667,0.6,1,0.194,0.344,0.581,1,1,0.333,0.333,1,0.194,0.344,0.581,1,1,0.3,0.267,0.909,0.9,0.923,0.938,0.889,0.8,0.667,0.8,0.5,0.278,0.385,0.5,0.5,0.5,0.25,0.25,1,0.5,0.455,0.833,1,1,0.5,0.5,0.75,0.8,0.8,0.8,1,0,0,0,0.8,0.833,0.75,0.857,1,0,0,0,-1
0.577,0,0.302,0,0,0,0,0,0.667,0,0.5,0,0,0,0,0,0.556,0,0.2,0,0,0,0,0,0.559,0,0.211,0,0,0,0,0,0.667,0,0.5,0,0,0,0,0,0.502,0,0.186,0,0,0,0,0,0.333,0,0.077,0,0,0,0,0,0.385,0,0.111,0,0,0,0,0,0.178,0,0.026,0,0,0,0,0,0.107,0,0.015,0,0,0,0,0,0.75,0,0.75,0,0,0,0,0,0.25,0,0.077,0,0,0,0,0,0.2,0,0.083,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0,0,1
0.883,0.936,0.94,1,1,1,0,0.59,0.8,0.875,0.917,0.857,0.857,0.667,0,0.5,0.9,0.947,0.952,1,1,1,0,0.571,0.89,0.834,0.877,0.946,0.935,1,0,0.555,0.8,0.875,0.917,0.857,0.857,0.667,0,0.5,0.859,0.793,0.843,0.929,0.915,1,0,0.497,0.8,0.667,0.769,0.833,0.833,1,0,0.25,0.818,0.9,0.909,1,1,1,0,0.4,0.517,0.444,0.593,0.556,0.528,1,0,0.167,0.517,0.444,0.593,0.556,0.528,1,0,0.117,0.875,0.933,0.947,0.909,0.889,0.8,0,0.667,0.4,0.444,0.462,0.5,0.5,0.5,0,0.125,0.75,0.778,0.857,0.833,0.75,1,0,0.25,0.75,0.667,0.8,0.8,0.8,0,0,0,0.8,0.8,0.833,0.857,0.833,0,0,0,-1
0.577,0,0.302,0,0,0,0,0,0.667,0,0.5,0,0,0,0,0,0.556,0,0.2,0,0,0,0,0,0.559,0,0.211,0,0,0,0,0,0.667,0,0.5,0,0,0,0,0,0.502,0,0.186,0,0,0,0,0,0.333,0,0.077,0,0,0,0,0,0.385,0,0.111,0,0,0,0,0,0.178,0,0.026,0,0,0,0,0,0.107,0,0.015,0,0,0,0,0,0.75,0,0.75,0,0,0,0,0,0.25,0,0.077,0,0,0,0,0,0.2,0,0.083,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0,0,1
0.893,0.705,0.901,1,1,0.784,1,0.738,0.8,0.8,0.889,0.9,0.8,0.5,0.667,0.667,0.909,0.714,0.917,1,1,0.8,1,0.75,0.829,0.662,0.723,0.9,1,0.756,1,0.734,0.8,0.8,0.889,0.9,0.8,0.5,0.667,0.667,0.787,0.604,0.669,0.872,1,0.704,1,0.68,0.6,0.444,0.462,0.8,1,0.5,1,0.5,0.833,0.556,0.846,1,1,0.667,1,0.6,0.4,0.243,0.442,0.489,1,0.333,1,0.333,0.4,0.243,0.442,0.489,1,0.3,1,0.267,0.857,0.889,0.952,0.933,0.889,0.667,0.8,0.8,0.5,0.278,0.346,0.5,0.5,0.25,0.5,0.25,0.6,0.429,0.745,0.833,1,0.5,1,0.5,0.667,0.8,0.8,0.75,1,0,0,0,0.8,0.833,0.8,0.833,1,0,0,0,-1
0.953,0.93,0.832,1,1,1,1,0.59,0.929,0.909,0.9,0.875,0.857,0.667,0.667,0.667,0.962,0.944,0.85,1,1,1,1,0.571,0.81,0.86,0.715,0.826,1,1,1,0.5,0.929,0.909,0.9,0.875,0.857,0.667,0.667,0.667,0.764,0.823,0.66,0.783,1,1,1,0.445,0.6,0.818,0.455,0.571,1,1,1,0.25,0.926,0.895,0.739,1,1,1,1,0.4,0.62,0.581,0.508,0.438,1,1,1,0.167,0.62,0.581,0.508,0.438,1,1,1,0.133,0.957,0.938,0.941,0.909,0.909,0.8,0.8,0.8,0.5,0.455,0.409,0.5,0.5,0.5,0.5,0.25,0.818,0.833,0.691,0.8,1,1,1,0.5,0.8,0.8,0.8,0.8,1,0,0,0,0.833,0.857,0.833,0.833,1,0,0,0,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0.915,0.814,1,1,1,1,0.738,0.909,0.857,0.909,0.875,0.857,0.667,0.667,0.667,1,0.929,0.833,1,1,1,1,0.75,0.877,0.787,0.73,0.896,1,1,1,0.693,0.909,0.857,0.909,0.875,0.857,0.667,0.667,0.667,0.843,0.739,0.676,0.866,1,1,1,0.637,0.727,0.571,0.545,0.75,1,1,1,0.5,1,0.867,0.714,1,1,1,1,0.6,0.52,0.46,0.617,0.558,1,1,1,0.333,0.52,0.46,0.617,0.558,1,1,1,0.267,0.938,0.917,0.929,0.917,0.909,0.8,0.8,0.8,0.5,0.429,0.455,0.5,0.5,0.5,0.5,0.25,0.833,0.833,0.625,0.8,1,1,1,0.5,0.8,0.75,0.75,0.8,1,0,0,0,0.8,0.8,0.8,0.833,1,0,0,0,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.942,0.846,0.889,1,1,1,1,0.738,0.9,0.889,0.889,0.875,0.857,0.667,0.667,0.667,0.952,0.867,0.905,1,1,1,1,0.75,0.744,0.764,0.752,0.759,1,1,1,0.693,0.9,0.889,0.889,0.875,0.857,0.667,0.667,0.667,0.691,0.713,0.7,0.708,1,1,1,0.637,0.455,0.667,0.455,0.429,1,1,1,0.5,0.909,0.765,0.826,1,1,1,1,0.6,0.576,0.481,0.43,0.438,1,1,1,0.333,0.576,0.481,0.43,0.438,1,1,1,0.267,0.941,0.917,0.947,0.909,0.909,0.8,0.8,0.8,0.5,0.444,0.409,0.5,0.5,0.5,0.5,0.25,0.778,0.667,0.818,0.8,1,1,1,0.5,0.8,0.8,0.8,0.8,1,0,0,0,0.8,0.833,0.857,0.833,1,0,0,0,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.945,0.92,0.951,1,1,0.784,0.784,0.738,0.9,0.875,0.917,0.9,0.857,0.5,0.5,0.667,0.955,0.933,0.96,1,1,0.8,0.8,0.75,0.745,0.857,0.887,0.952,1,0.756,0.756,0.693,0.9,0.875,0.917,0.9,0.857,0.5,0.5,0.667,0.692,0.819,0.855,0.937,1,0.704,0.704,0.637,0.455,0.75,0.769,0.889,1,0.5,0.5,0.5,0.913,0.875,0.923,1,1,0.667,0.667,0.6,0.495,0.472,0.61,0.563,1,0.333,0.333,0.333,0.495,0.472,0.61,0.563,1,0.3,0.3,0.267,0.944,0.923,0.957,0.923,0.909,0.667,0.667,0.8,0.409,0.438,0.462,0.5,0.5,0.25,0.25,0.25,0.8,0.833,0.909,0.8,1,0.5,0.5,0.5,0.8,0.8,0.8,0.8,1,0,0,0,0.8,0.857,0.833,0.833,1,0,0,0,-1
0.849,0,0,0,0,0,0,0,0.889,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0,0,0.817,0,0,0,0,0,0,0,0.889,0,0,0,0,0,0,0,0.773,0,0,0,0,0,0,0,0.727,0,0,0,0,0,0,0,0.778,0,0,0,0,0,0,0,0.376,0,0,0,0,0,0,0,0.338,0,0,0,0,0,0,0,0.923,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1
0.667,1,0.802,1,1,1,0.784,0.738,0.833,0.875,0.889,0.8,0.857,0.667,0.5,0.667,0.667,1,0.824,1,1,1,0.8,0.75,0.642,0.953,0.728,0.928,1,1,0.756,0.693,0.833,0.875,0.889,0.8,0.857,0.667,0.5,0.667,0.584,0.938,0.674,0.907,1,1,0.704,0.637,0.364,0.875,0.545,0.8,1,1,0.5,0.5,0.5,1,0.7,1,1,1,0.667,0.6,0.242,0.569,0.344,0.517,1,1,0.333,0.333,0.145,0.569,0.309,0.517,1,1,0.3,0.267,0.909,0.923,0.933,0.875,0.909,0.8,0.667,0.8,0.227,0.438,0.409,0.5,0.5,0.5,0.25,0.25,0.455,0.833,0.714,0.75,1,1,0.5,0.5,0.5,0.8,0.75,0.667,1,0,0,0,0.5,0.857,0.75,0.5,1,0,0,0,-1
0.46,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.429,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0.379,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.121,0,0,0,0,0,0,0,0.085,0,0,0,0,0,0,0,0.933,0,0,0,0,0,0,0,0.227,0,0,0,0,0,0,0,0.418,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,1
0.942,0.909,0.851,1,1,1,0.784,0.738,0.9,0.833,0.909,0.857,0.889,0.667,0.5,0.667,0.952,0.923,0.87,1,1,1,0.8,0.75,0.827,0.896,0.679,0.922,0.89,1,0.756,0.62,0.9,0.833,0.909,0.857,0.889,0.667,0.5,0.667,0.784,0.866,0.622,0.899,0.859,1,0.704,0.562,0.636,0.833,0.385,0.857,0.778,1,0.5,0.25,0.909,0.857,0.769,1,1,1,0.667,0.6,0.397,0.556,0.61,0.552,0.648,1,0.333,0.167,0.397,0.556,0.61,0.552,0.648,1,0.3,0.133,0.941,0.909,0.952,0.909,0.929,0.8,0.667,0.8,0.455,0.417,0.423,0.5,0.5,0.5,0.25,0.25,0.778,0.833,0.818,0.8,0.833,1,0.5,0.5,0.8,0.75,0.8,0.75,0.75,0,0,0,0.833,0.8,0.857,0.833,0.833,0,0,0,-1
