0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.925,0.846,0.774,1,1,1,0.784,0.738,0.889,0.889,0.909,0.889,0.857,0.667,0.5,0.667,0.941,0.867,0.789,1,1,1,0.8,0.75,0.775,0.764,0.668,0.825,1,1,0.756,0.693,0.889,0.889,0.909,0.889,0.857,0.667,0.5,0.667,0.725,0.713,0.61,0.782,1,1,0.704,0.637,0.636,0.667,0.364,0.667,1,1,0.5,0.5,0.889,0.765,0.652,1,1,1,0.667,0.6,0.542,0.574,0.706,0.522,1,1,0.333,0.333,0.542,0.574,0.706,0.522,1,1,0.3,0.267,0.923,0.917,0.917,0.923,0.909,0.8,0.667,0.8,0.455,0.444,0.5,0.5,0.5,0.5,0.25,0.25,0.6,0.667,0.5,0.8,1,1,0.5,0.5,0.8,0.8,0.75,0.8,1,0,0,0,0.8,0.857,0.833,0.833,1,0,0,0,-1
1,0.877,0.832,1,0,1,1,0.59,0.938,0.875,0.857,0.857,0,0.667,0.667,0.5,1,0.895,0.85,1,0,1,1,0.571,1,0.734,0.707,0.888,0,1,1,0.555,0.938,0.875,0.857,0.857,0,0.667,0.667,0.5,1,0.68,0.652,0.856,0,1,1,0.497,1,0.545,0.364,0.714,0,1,1,0.25,1,0.81,0.739,1,0,1,1,0.4,1,0.307,0.29,0.605,0,1,1,0.167,1,0.245,0.29,0.605,0,1,1,0.117,0.95,0.938,0.947,0.909,0,0.8,0.8,0.667,0.5,0.455,0.318,0.429,0,0.5,0.5,0.125,1,0.75,0.691,0.8,0,1,1,0.25,0.8,0.75,0.8,0.8,0,0,0,0,0.833,0.8,0.8,0.833,0,0,0,0,-1
0.282,0,0,0.428,0,0,0,0,0.5,0,0,0.667,0,0,0,0,0.176,0,0,0.364,0,0,0,0,0.185,0,0,0.396,0,0,0,0,0.5,0,0,0.667,0,0,0,0,0.163,0,0,0.349,0,0,0,0,0.062,0,0,0.222,0,0,0,0,0.097,0,0,0.222,0,0,0,0,0.021,0,0,0.074,0,0,0,0,0.012,0,0,0.067,0,0,0,0,0.833,0,0,0.8,0,0,0,0,0.062,0,0,0.167,0,0,0,0,0.067,0,0,0.143,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0,0,0.8,0,0,0,0,1
1,0.732,0.791,0.839,0,1,0.784,0.738,0.929,0.833,0.875,0.833,0,0.667,0.5,0.667,1,0.75,0.81,0.857,0,1,0.8,0.75,0.809,0.625,0.596,0.776,0,1,0.756,0.734,0.929,0.833,0.875,0.833,0,0.667,0.5,0.667,0.763,0.567,0.538,0.726,0,1,0.704,0.68,0.733,0.455,0.308,0.571,0,1,0.5,0.5,1,0.6,0.68,0.75,0,1,0.667,0.6,0.511,0.31,0.323,0.381,0,1,0.333,0.333,0.511,0.31,0.323,0.381,0,1,0.3,0.267,0.947,0.909,0.947,0.909,0,0.8,0.667,0.8,0.5,0.318,0.346,0.429,0,0.5,0.25,0.25,0.8,0.429,0.673,0.714,0,1,0.5,0.5,0.75,0.8,0.667,0.667,0,0,0,0,0.8,0.833,0.8,0.667,0,0,0,0,-1
0.333,0.51,0.257,0.428,0,0,0,0,0.5,0.667,0.5,0.667,0,0,0,0,0.235,0.467,0.154,0.364,0,0,0,0,0.295,0.447,0.244,0.396,0,0,0,0,0.5,0.667,0.5,0.667,0,0,0,0,0.259,0.396,0.215,0.349,0,0,0,0,0.067,0.182,0.083,0.222,0,0,0,0,0.133,0.304,0.083,0.222,0,0,0,0,0.044,0.094,0.028,0.074,0,0,0,0,0.031,0.066,0.017,0.067,0,0,0,0,0.889,0.929,0.9,0.8,0,0,0,0,0.033,0.136,0.083,0.167,0,0,0,0,0.107,0.26,0.091,0.143,0,0,0,0,0,0.667,0.5,0.667,0,0,0,0,0,0.667,0,0.8,0,0,0,0,1
0.875,0.698,0.832,0.599,0,1,1,0.738,0.929,0.833,0.857,0.75,0,0.667,0.667,0.667,0.9,0.706,0.85,0.583,0,1,1,0.75,0.762,0.566,0.717,0.525,0,1,0.845,0.693,0.929,0.833,0.857,0.75,0,0.667,0.667,0.667,0.711,0.509,0.662,0.469,0,1,0.805,0.637,0.667,0.273,0.455,0.25,0,1,0.5,0.5,0.818,0.545,0.739,0.412,0,1,1,0.6,0.481,0.19,0.303,0.131,0,1,1,0.333,0.481,0.19,0.303,0.118,0,1,1,0.267,0.944,0.923,0.947,0.875,0,0.8,0.667,0.8,0.467,0.273,0.318,0.312,0,0.5,0.5,0.25,0.667,0.467,0.727,0.429,0,1,0.5,0.5,0.8,0.5,0.75,0.667,0,0,0,0,0.833,0.75,0.8,0.8,0,0,0,0,-1
0.532,0.51,0.257,0.428,0,0,0,0,0.833,0.667,0.5,0.667,0,0,0,0,0.5,0.467,0.154,0.364,0,0,0,0,0.442,0.447,0.244,0.396,0,0,0,0,0.833,0.667,0.5,0.667,0,0,0,0,0.392,0.396,0.215,0.349,0,0,0,0,0.333,0.182,0.083,0.222,0,0,0,0,0.333,0.304,0.083,0.222,0,0,0,0,0.141,0.094,0.028,0.074,0,0,0,0,0.099,0.066,0.017,0.067,0,0,0,0,0.923,0.929,0.9,0.8,0,0,0,0,0.3,0.136,0.083,0.167,0,0,0,0,0.145,0.26,0.091,0.143,0,0,0,0,0,0.667,0.5,0.667,0,0,0,0,0,0.667,0,0.8,0,0,0,0,1
0.842,1,0.914,1,0,0.784,1,0.59,0.917,0.909,0.9,0.857,0,0.5,0.667,0.667,0.864,1,0.933,1,0,0.8,1,0.571,0.821,0.913,0.852,0.824,0,0.756,1,0.5,0.917,0.909,0.9,0.875,0,0.5,0.667,0.667,0.777,0.888,0.813,0.781,0,0.704,1,0.445,0.733,0.818,0.818,0.556,0,0.5,1,0.25,0.76,1,0.875,1,0,0.667,1,0.4,0.43,0.473,0.439,0.411,0,0.333,1,0.167,0.301,0.473,0.439,0.411,0,0.3,1,0.133,0.947,0.933,0.929,0.933,0,0.667,0.8,0.8,0.5,0.5,0.455,0.5,0,0.25,0.5,0.25,0.622,0.8,0.75,0.857,0,0.5,1,0.5,0.5,0.8,0.8,0.75,0,0,0,0,0.5,0.833,0.833,0.8,0,0,0,0,-1
0,0.51,0.51,0.558,0,0,0,0,0,0.667,0.75,0.75,0,0,0,0,0,0.467,0.467,0.538,0,0,0,0,0,0.447,0.469,0.489,0,0,0,0,0,0.667,0.75,0.75,0,0,0,0,0,0.396,0.416,0.435,0,0,0,0,0,0.182,0.231,0.3,0,0,0,0,0,0.304,0.304,0.368,0,0,0,0,0,0.094,0.157,0.1,0,0,0,0,0,0.066,0.142,0.09,0,0,0,0,0,0.929,0.923,0.875,0,0,0,0,0,0.136,0.192,0.25,0,0,0,0,0,0.26,0.327,0.286,0,0,0,0,0,0.667,0.5,0.667,0,0,0,0,0,0.667,0.5,0.8,0,0,0,0,1
0.918,0.93,0.936,0.863,0,1,1,0.738,0.933,0.889,0.9,0.857,0,0.667,0.667,0.667,0.944,0.944,0.947,0.882,0,1,1,0.75,0.891,0.765,0.893,0.716,0,1,1,0.62,0.933,0.889,0.9,0.857,0,0.667,0.667,0.667,0.86,0.714,0.863,0.661,0,1,1,0.562,0.867,0.636,0.818,0.5,0,1,1,0.25,0.895,0.895,0.9,0.789,0,1,1,0.6,0.4,0.576,0.523,0.395,0,1,1,0.167,0.4,0.576,0.523,0.395,0,1,1,0.133,0.933,0.938,0.944,0.929,0,0.8,0.8,0.8,0.5,0.455,0.455,0.4,0,0.5,0.5,0.25,0.333,0.833,0.875,0.629,0,1,1,0.5,0.75,0.75,0.8,0.75,0,0,0,0,0.833,0.833,0.833,0.8,0,0,0,0,-1
0.291,0.51,0.51,0.558,0,0,0,0,0.667,0.667,0.75,0.75,0,0,0,0,0.188,0.467,0.467,0.538,0,0,0,0,0.209,0.447,0.469,0.489,0,0,0,0,0.667,0.667,0.75,0.75,0,0,0,0,0.184,0.396,0.416,0.435,0,0,0,0,0.133,0.182,0.231,0.3,0,0,0,0,0.103,0.304,0.304,0.368,0,0,0,0,0.044,0.094,0.157,0.1,0,0,0,0,0.027,0.066,0.142,0.09,0,0,0,0,0.667,0.929,0.923,0.875,0,0,0,0,0.133,0.136,0.192,0.25,0,0,0,0,0,0.26,0.327,0.286,0,0,0,0,0,0.667,0.5,0.667,0,0,0,0,0,0.667,0.5,0.8,0,0,0,0,1
0.926,1,0.936,0.77,0,0.784,1,0.59,0.923,0.909,0.909,0.833,0,0.5,0.667,0.5,0.947,1,0.947,0.786,0,0.8,1,0.571,0.807,0.849,0.885,0.706,0,0.756,0.845,0.555,0.923,0.909,0.909,0.833,0,0.5,0.667,0.5,0.761,0.81,0.853,0.65,0,0.704,0.805,0.497,0.8,0.727,0.818,0.5,0,0.5,0.5,0.25,0.9,1,0.9,0.647,0,0.667,1,0.4,0.456,0.511,0.595,0.31,0,0.333,1,0.167,0.456,0.511,0.595,0.279,0,0.3,1,0.117,0.938,0.941,0.944,0.917,0,0.667,0.667,0.667,0.433,0.5,0.455,0.438,0,0.25,0.5,0.125,0.5,0.857,0.875,0.714,0,0.5,0.5,0.25,0.8,0.667,0.8,0.75,0,0,0,0,0.8,0.833,0.833,0.8,0,0,0,0,-1
0.282,0,0,0.428,0,0,0,0,0.5,0,0,0.667,0,0,0,0,0.176,0,0,0.364,0,0,0,0,0.185,0,0,0.396,0,0,0,0,0.5,0,0,0.667,0,0,0,0,0.163,0,0,0.349,0,0,0,0,0.062,0,0,0.222,0,0,0,0,0.097,0,0,0.222,0,0,0,0,0.021,0,0,0.074,0,0,0,0,0.012,0,0,0.067,0,0,0,0,0.833,0,0,0.8,0,0,0,0,0.062,0,0,0.167,0,0,0,0,0.067,0,0,0.143,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0,0,0.8,0,0,0,0,1
0.9,0.748,0.845,0.856,0,0.784,1,0.872,0.9,0.875,0.9,0.875,0,0.5,0.667,0.75,0.917,0.765,0.864,0.875,0,0.8,1,0.889,0.72,0.75,0.777,0.824,0,0.756,1,0.784,0.9,0.875,0.9,0.875,0,0.5,0.667,0.75,0.665,0.698,0.728,0.781,0,0.704,1,0.736,0.533,0.636,0.615,0.667,0,0.5,1,0.5,0.846,0.619,0.76,0.778,0,0.667,1,0.8,0.397,0.379,0.387,0.413,0,0.333,1,0.5,0.357,0.379,0.387,0.413,0,0.3,1,0.45,0.955,0.917,0.952,0.923,0,0.667,0.8,0.857,0.467,0.318,0.423,0.444,0,0.25,0.5,0.375,0.72,0.5,0.818,0.714,0,0.5,1,0.75,0.75,0.8,0.8,0.667,0,0,0,0,0.75,0.833,0.8,0.833,0,0,0,0,-1
0.333,0.51,0.257,0.428,0,0,0,0,0.5,0.667,0.5,0.667,0,0,0,0,0.235,0.467,0.154,0.364,0,0,0,0,0.295,0.447,0.244,0.396,0,0,0,0,0.5,0.667,0.5,0.667,0,0,0,0,0.259,0.396,0.215,0.349,0,0,0,0,0.067,0.182,0.083,0.222,0,0,0,0,0.133,0.304,0.083,0.222,0,0,0,0,0.044,0.094,0.028,0.074,0,0,0,0,0.031,0.066,0.017,0.067,0,0,0,0,0.889,0.929,0.9,0.8,0,0,0,0,0.033,0.136,0.083,0.167,0,0,0,0,0.107,0.26,0.091,0.143,0,0,0,0,0,0.667,0.5,0.667,0,0,0,0,0,0.667,0,0.8,0,0,0,0,1
0.945,0.925,0.884,1,1,0.784,0.784,0.59,0.929,0.9,0.889,0.889,0.8,0.5,0.5,0.5,0.957,0.941,0.9,1,1,0.8,0.8,0.571,0.893,0.819,0.695,0.892,1,0.756,0.756,0.5,0.929,0.9,0.9,0.889,0.8,0.5,0.5,0.5,0.863,0.775,0.639,0.862,1,0.704,0.704,0.445,0.8,0.727,0.364,0.75,1,0.5,0.5,0.25,0.917,0.889,0.818,1,1,0.667,0.667,0.4,0.475,0.542,0.448,0.577,1,0.333,0.333,0.167,0.475,0.542,0.448,0.577,1,0.3,0.3,0.133,0.95,0.933,0.944,0.929,0.889,0.667,0.667,0.8,0.5,0.455,0.409,0.5,0.5,0.25,0.25,0.125,0.75,0.8,0.8,0.857,1,0.5,0.5,0.4,0.75,0.8,0.75,0.8,1,0,0,0,0.8,0.833,0.833,0.833,1,0,0,0,-1
0.515,0.51,0,0.674,0,0,0,0,0.8,0.667,0,0.857,0,0,0,0,0.474,0.467,0,0.688,0,0,0,0,0.434,0.447,0,0.643,0,0,0,0,0.8,0.667,0,0.857,0,0,0,0,0.384,0.396,0,0.585,0,0,0,0,0.267,0.182,0,0.5,0,0,0,0,0.31,0.304,0,0.524,0,0,0,0,0.14,0.094,0,0.214,0,0,0,0,0.112,0.066,0,0.193,0,0,0,0,0.909,0.929,0,0.917,0,0,0,0,0.2,0.136,0,0.417,0,0,0,0,0.277,0.26,0,0.429,0,0,0,0,0.5,0.667,0,0.667,0,0,0,0,0.667,0.667,0,0.8,0,0,0,0,1
0.775,0.807,0.884,1,0,1,0.784,0.738,0.923,0.923,0.875,0.875,0,0.667,0.5,0.667,0.824,0.826,0.9,1,0,1,0.8,0.75,0.79,0.674,0.816,1,0,1,0.681,0.734,0.923,0.923,0.875,0.875,0,0.667,0.5,0.667,0.742,0.617,0.771,1,0,1,0.624,0.68,0.8,0.429,0.636,1,0,1,0.5,0.5,0.7,0.704,0.818,1,0,1,0.667,0.6,0.35,0.383,0.412,1,0,1,0.333,0.333,0.245,0.383,0.412,1,0,1,0.3,0.267,0.929,0.944,0.944,0.923,0,0.8,0.667,0.8,0.5,0.464,0.318,0.5,0,0.5,0.25,0.25,0.25,0.636,0.8,1,0,1,0.5,0.5,0.5,0.8,0.8,0.8,0,0,0,0,0.667,0.857,0.833,0.833,0,0,0,0,-1
1,0.933,0.898,1,0,1,1,0.738,0.9,0.875,0.909,0.909,0,0.667,0.667,0.667,1,0.944,0.913,1,0,1,1,0.75,0.951,0.746,0.746,0.827,0,0.845,1,0.62,0.9,0.875,0.909,0.909,0,0.667,0.667,0.667,0.935,0.694,0.694,0.784,0,0.805,1,0.562,0.9,0.444,0.5,0.667,0,0.5,1,0.25,1,0.895,0.84,1,0,1,1,0.6,0.55,0.435,0.429,0.494,0,1,1,0.167,0.55,0.435,0.429,0.494,0,1,1,0.133,0.923,0.929,0.95,0.938,0,0.667,0.8,0.8,0.5,0.444,0.458,0.5,0,0.5,0.5,0.25,0.75,0.7,0.745,0.8,0,0.5,1,0.5,0.75,0.75,0.75,0.75,0,0,0,0,0.833,0.833,0.8,0.75,0,0,0,0,-1
0.705,0.667,0,0,0,0,0,0,0.667,0.889,0,0,0,0,0,0,0.714,0.684,0,0,0,0,0,0,0.636,0.595,0,0,0,0,0,0,0.667,0.889,0,0,0,0,0,0,0.578,0.537,0,0,0,0,0,0,0.5,0.533,0,0,0,0,0,0,0.556,0.52,0,0,0,0,0,0,0.278,0.586,0,0,0,0,0,0,0.222,0.586,0,0,0,0,0,0,0.75,0.938,0,0,0,0,0,0,0.375,0.267,0,0,0,0,0,0,0.333,0.2,0,0,0,0,0,0,0.5,0.8,0,0,0,0,0,0,0.667,0.8,0,0,0,0,0,0,1
0.705,1,0.839,1,0,1,1,0.59,0.667,0.875,0.875,0.833,0,0.667,0.667,0.5,0.714,1,0.857,1,0,1,1,0.571,0.636,0.872,0.74,0.935,0,1,1,0.5,0.667,0.875,0.875,0.833,0,0.667,0.667,0.5,0.578,0.837,0.687,0.916,0,1,1,0.445,0.5,0.625,0.545,0.8,0,1,1,0.25,0.556,1,0.75,1,0,1,1,0.4,0.278,0.528,0.43,1,0,1,1,0.167,0.222,0.528,0.43,1,0,1,1,0.117,0.75,0.933,0.947,0.889,0,0.8,0.8,0.667,0.375,0.5,0.318,0.5,0,0.5,0.5,0.125,0.333,0.825,0.782,0.8,0,1,1,0.25,0.5,0.75,0.8,0.667,0,0,0,0,0.667,0.8,0.8,0.8,0,0,0,0,-1
0,0.552,0,0,0,0,0,0,0,0.889,0,0,0,0,0,0,0,0.556,0,0,0,0,0,0,0,0.514,0,0,0,0,0,0,0,0.889,0,0,0,0,0,0,0,0.458,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.385,0,0,0,0,0,0,0,0.59,0,0,0,0,0,0,0,0.59,0,0,0,0,0,0,0,0.889,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,1
1,0.929,0.849,1,0,1,1,0.738,0.9,0.889,0.889,0.833,0,0.667,0.667,0.667,1,0.941,0.875,1,0,1,1,0.75,0.951,0.781,0.752,0.866,0,0.845,0.845,0.734,0.9,0.889,0.889,0.833,0,0.667,0.667,0.667,0.935,0.732,0.7,0.83,0,0.805,0.805,0.68,0.9,0.5,0.727,0.6,0,0.5,0.5,0.5,1,0.889,0.778,1,0,1,1,0.6,0.55,0.5,0.639,0.4,0,1,1,0.333,0.55,0.5,0.639,0.4,0,1,1,0.267,0.923,0.923,0.923,0.889,0,0.667,0.667,0.8,0.5,0.5,0.364,0.5,0,0.5,0.5,0.25,0.75,0.75,0.52,0.8,0,0.5,0.5,0.5,0.75,0.8,0.75,0.8,0,0,0,0,0.833,0.857,0.8,0.833,0,0,0,0,-1
0.683,1,0,0,0,0,0,0,0.9,0.889,0,0,0,0,0,0,0.733,1,0,0,0,0,0,0,0.684,0.894,0,0,0,0,0,0,0.9,0.889,0,0,0,0,0,0,0.627,0.864,0,0,0,0,0,0,0.692,0.75,0,0,0,0,0,0,0.579,1,0,0,0,0,0,0,0.231,0.488,0,0,0,0,0,0,0.138,0.488,0,0,0,0,0,0,0.9,0.929,0,0,0,0,0,0,0.462,0.5,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0.5,0.8,0,0,0,0,0,0,0.667,0.8,0,0,0,0,0,0,1
1,1,0.77,1,0,0.784,0.784,0.738,0.8,0.9,0.875,0.889,0,0.5,0.5,0.667,1,1,0.8,1,0,0.8,0.8,0.75,0.901,0.905,0.68,0.849,0,0.756,0.756,0.62,0.8,0.9,0.875,0.889,0,0.5,0.5,0.667,0.873,0.878,0.623,0.81,0,0.704,0.704,0.562,0.8,0.778,0.636,0.667,0,0.5,0.5,0.25,1,1,0.667,1,0,0.667,0.667,0.6,0.517,0.509,0.376,0.459,0,0.333,0.333,0.167,0.517,0.509,0.376,0.459,0,0.3,0.3,0.133,0.875,0.938,0.923,0.923,0,0.667,0.667,0.8,0.4,0.5,0.409,0.5,0,0.25,0.25,0.25,0.75,0.875,0.6,0.8,0,0.5,0.5,0.5,0.75,0.8,0.75,0.667,0,0,0,0,0.8,0.833,0.8,0.8,0,0,0,0,-1
0.683,1,0.46,0,0,0,0,0,0.9,0.889,0.75,0,0,0,0,0,0.733,1,0.4,0,0,0,0,0,0.684,0.894,0.382,0,0,0,0,0,0.9,0.889,0.75,0,0,0,0,0,0.627,0.864,0.337,0,0,0,0,0,0.692,0.75,0.167,0,0,0,0,0,0.579,1,0.25,0,0,0,0,0,0.231,0.488,0.153,0,0,0,0,0,0.138,0.488,0.092,0,0,0,0,0,0.9,0.929,0.917,0,0,0,0,0,0.462,0.5,0.167,0,0,0,0,0,0,0.8,0.382,0,0,0,0,0,0.5,0.8,0.5,0,0,0,0,0,0.667,0.8,0.5,0,0,0,0,0,1
1,1,0.869,1,0,0.784,0.784,0.738,1,0.875,0.875,0.833,0,0.5,0.5,0.667,1,1,0.889,1,0,0.8,0.8,0.75,1,0.787,0.792,0.866,0,0.756,0.756,0.693,1,0.875,0.875,0.833,0,0.5,0.5,0.667,1,0.739,0.744,0.83,0,0.704,0.704,0.637,1,0.5,0.636,0.6,0,0.5,0.5,0.5,1,1,0.8,1,0,0.667,0.667,0.6,1,0.417,0.504,0.4,0,0.333,0.333,0.333,1,0.417,0.504,0.4,0,0.3,0.3,0.267,1,0.933,0.938,0.889,0,0.667,0.667,0.8,1,0.438,0.318,0.5,0,0.25,0.25,0.25,1,0.875,0.725,0.8,0,0.5,0.5,0.5,1,0.75,0.8,0.75,0,0,0,0,1,0.75,0.833,0.75,0,0,0,0,-1
0.683,1,0,0,0,0,0,0,0.9,0.889,0,0,0,0,0,0,0.733,1,0,0,0,0,0,0,0.684,0.894,0,0,0,0,0,0,0.9,0.889,0,0,0,0,0,0,0.627,0.864,0,0,0,0,0,0,0.692,0.75,0,0,0,0,0,0,0.579,1,0,0,0,0,0,0,0.231,0.488,0,0,0,0,0,0,0.138,0.488,0,0,0,0,0,0,0.9,0.929,0,0,0,0,0,0,0.462,0.5,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0.5,0.8,0,0,0,0,0,0,0.667,0.8,0,0,0,0,0,0,1
0,0.925,0.93,1,1,0.784,1,0.738,0,0.875,0.889,0.889,0.9,0.5,0.667,0.667,0,0.938,0.944,1,1,0.8,1,0.75,0,0.85,0.811,0.952,1,0.756,1,0.693,0,0.875,0.889,0.889,0.9,0.5,0.667,0.667,0,0.811,0.766,0.937,1,0.704,1,0.637,0,0.75,0.727,0.889,1,0.5,1,0.5,0,0.882,0.895,1,1,0.667,1,0.6,0,0.655,0.52,0.563,1,0.333,1,0.333,0,0.655,0.52,0.563,1,0.3,1,0.267,0,0.917,0.929,0.923,0.929,0.667,0.8,0.8,0,0.438,0.5,0.5,0.5,0.25,0.5,0.25,0,0.714,0.667,0.8,1,0.5,1,0.5,0,0.75,0.667,0.8,1,0,0,0,0,0.833,0.667,0.833,1,0,0,0,-1
0,0.552,0,0,0,0,0,0,0,0.889,0,0,0,0,0,0,0,0.556,0,0,0,0,0,0,0,0.514,0,0,0,0,0,0,0,0.889,0,0,0,0,0,0,0,0.458,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.385,0,0,0,0,0,0,0,0.59,0,0,0,0,0,0,0,0.59,0,0,0,0,0,0,0,0.889,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,1
1,1,0.883,1,0,1,0.784,0.738,0.8,0.889,0.875,0.909,0,0.667,0.5,0.667,1,1,0.9,1,0,1,0.8,0.75,1,0.94,0.794,0.913,0,1,0.756,0.693,0.8,0.889,0.875,0.909,0,0.667,0.5,0.667,1,0.922,0.747,0.888,0,1,0.704,0.637,1,0.875,0.545,0.818,0,1,0.5,0.5,1,1,0.818,1,0,1,0.667,0.6,1,0.577,0.348,0.57,0,1,0.333,0.333,1,0.577,0.348,0.57,0,1,0.3,0.267,0.875,0.929,0.944,0.933,0,0.8,0.667,0.8,0.5,0.5,0.318,0.5,0,0.5,0.25,0.25,1,0.857,0.78,0.8,0,1,0.5,0.5,0.75,0.8,0.8,0.8,0,0,0,0,0.8,0.8,0.833,0.833,0,0,0,0,-1
0,1,0,0,0,0,0,0,0,0.889,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.894,0,0,0,0,0,0,0,0.889,0,0,0,0,0,0,0,0.864,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.488,0,0,0,0,0,0,0,0.488,0,0,0,0,0,0,0,0.929,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,1
1,0.92,0.893,1,0,0.784,0,0.738,0.8,0.857,0.889,0.857,0,0.5,0,0.667,1,0.933,0.909,1,0,0.8,0,0.75,1,0.782,0.741,0.839,0,0.756,0,0.693,0.8,0.857,0.889,0.857,0,0.5,0,0.667,1,0.733,0.688,0.798,0,0.704,0,0.637,1,0.625,0.5,0.625,0,0.5,0,0.5,1,0.875,0.833,1,0,0.667,0,0.6,1,0.472,0.457,0.453,0,0.333,0,0.333,1,0.472,0.457,0.453,0,0.333,0,0.267,0.889,0.909,0.95,0.917,0,0.667,0,0.8,0.5,0.438,0.375,0.438,0,0.25,0,0.25,1,0.667,0.818,0.8,0,0.5,0,0.5,0.75,0.75,0.75,0.8,0,0,0,0,0.75,0.8,0.8,0.833,0,0,0,0,-1
0.904,1,1,0.649,1,1,1,0.738,0.889,0.889,0.917,0.857,0.889,0.667,0.667,0.667,0.929,1,1,0.667,1,1,1,0.75,0.857,0.861,0.897,0.584,1,1,1,0.734,0.889,0.889,0.917,0.857,0.889,0.667,0.667,0.667,0.82,0.825,0.868,0.526,1,1,1,0.68,0.8,0.667,0.833,0.5,1,1,1,0.5,0.867,1,1,0.5,1,1,1,0.6,0.522,0.5,0.644,0.25,1,1,1,0.333,0.522,0.5,0.644,0.2,1,1,1,0.267,0.917,0.929,0.938,0.923,0.923,0.8,0.8,0.8,0.45,0.5,0.5,0.417,0.5,0.5,0.5,0.25,0.667,0.833,0.8,0.367,1,1,1,0.5,0.75,0.5,0.8,0.667,1,0,0,0,0.833,0.857,0.857,0.8,1,0,0,0,-1
0,0,0.638,0.47,0,0,0,0,0,0,0.875,0.8,0,0,0,0,0,0,0.632,0.429,0,0,0,0,0,0,0.51,0.436,0,0,0,0,0,0,0.875,0.8,0,0,0,0,0,0,0.455,0.386,0,0,0,0,0,0,0.25,0.333,0,0,0,0,0,0,0.462,0.273,0,0,0,0,0,0,0.241,0.111,0,0,0,0,0,0,0.144,0.067,0,0,0,0,0,0,0.941,0.857,0,0,0,0,0,0,0.292,0.333,0,0,0,0,0,0,0.583,0.125,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.667,0,0,0,0,0,1
